-- Merging decision tree log ---
application
INJECTED from /Users/arhamkhanmac/Desktop/movie_app/movieapp/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/arhamkhanmac/.gradle/caches/transforms-3/1f063c91a907141588f51f373b1f5f4a/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/arhamkhanmac/.gradle/caches/transforms-3/1f063c91a907141588f51f373b1f5f4a/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/9659cdad2ec2568eec5f58c3b730aad1/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/9659cdad2ec2568eec5f58c3b730aad1/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/539267a80b3d06d8f8ea1e00ba044a5f/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/539267a80b3d06d8f8ea1e00ba044a5f/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/0f3d89e48256e3738de629b9a67ec6c7/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/0f3d89e48256e3738de629b9a67ec6c7/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/6a06f0f0976051339cd8586c8d08c60b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/6a06f0f0976051339cd8586c8d08c60b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/e80c101b4d47465bbd2d4ae3d9294d08/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/e80c101b4d47465bbd2d4ae3d9294d08/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/233ec6a472bdffe2a3144aa7f34f5856/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/233ec6a472bdffe2a3144aa7f34f5856/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/580afb15289c0cfab0a882805cfdd576/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/580afb15289c0cfab0a882805cfdd576/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/286cb903c4490f6b3a2b524e6d0fa082/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/286cb903c4490f6b3a2b524e6d0fa082/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/65771899408e25b4fbe4ef84ee35e44a/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/65771899408e25b4fbe4ef84ee35e44a/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/f1aed3b6b3fc497a8deef84f5ae7c876/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/f1aed3b6b3fc497a8deef84f5ae7c876/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/b5e3c20df526a4e3e3fa71b2fcd7d065/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/b5e3c20df526a4e3e3fa71b2fcd7d065/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/953814cd4680250863c018160a630476/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/953814cd4680250863c018160a630476/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/57db854aa60b1294f3233735cc00ff9e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/57db854aa60b1294f3233735cc00ff9e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/8599ce81b2488d79fe74e03091b270f1/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/8599ce81b2488d79fe74e03091b270f1/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/2eac335f9d4f62fc1b480b1249831f6a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/2eac335f9d4f62fc1b480b1249831f6a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/6f4b6d3ef9d5ab36d7de32a6057697d2/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/6f4b6d3ef9d5ab36d7de32a6057697d2/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/arhamkhanmac/.gradle/caches/transforms-3/06a965d06d613f425fe3cbb47aa8ab1a/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/arhamkhanmac/.gradle/caches/transforms-3/06a965d06d613f425fe3cbb47aa8ab1a/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/10213c521e46d462c3e8df47818859ab/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/10213c521e46d462c3e8df47818859ab/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/81ba60053c44242de79ac35adf8535b8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/81ba60053c44242de79ac35adf8535b8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/07cbb4067cbb1399526d13b2ea3fc99f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/07cbb4067cbb1399526d13b2ea3fc99f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/4da6650f5caf94a3e20d6df1366e34b0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/4da6650f5caf94a3e20d6df1366e34b0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/arhamkhanmac/.gradle/caches/transforms-3/f20a396fe20dcce09f301eba06403911/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/arhamkhanmac/.gradle/caches/transforms-3/f20a396fe20dcce09f301eba06403911/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/10213c521e46d462c3e8df47818859ab/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/arhamkhanmac/Desktop/movie_app/movieapp/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/arhamkhanmac/Desktop/movie_app/movieapp/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/arhamkhanmac/Desktop/movie_app/movieapp/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/arhamkhanmac/Desktop/movie_app/movieapp/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/arhamkhanmac/Desktop/movie_app/movieapp/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /Users/arhamkhanmac/Desktop/movie_app/movieapp/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from [:cloud_firestore] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_inappwebview_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:shared_preferences_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/8a1fc1bcfc66ba5dd95a1180ee57d538/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/c0051f64e659c90cd1d6fdfb1f57e8f4/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/12a207245c2e283fd4bde33ccbba695f/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/5e190e633a7e33c7dcccd98ae7eb2a44/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/1b95ff1a02fd16050cae71b24fdefdd5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/041468c8c194628df920c596386b43ec/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/b97a7650a846c2dd08589591c9598bd4/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/22da2347209e42d3f67009d797bf8861/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/arhamkhanmac/.gradle/caches/transforms-3/6d2f8042b989e9f02a2914d91ea7c64c/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/arhamkhanmac/.gradle/caches/transforms-3/a9b08db1573a95b453ac84331ed80949/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/arhamkhanmac/.gradle/caches/transforms-3/79726f7ed5ac24eeee6f8940d5089d49/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/c2421551cd836b5d362017584979ea2b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/a1e9b7e171ebe989e7c2215846d4f6bc/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/2fbf5f7fb664fe97da151e42a1fd1dd4/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/arhamkhanmac/.gradle/caches/transforms-3/1f063c91a907141588f51f373b1f5f4a/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/dee0dcc6eec4465891df593019fdb10c/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/323a73722320b0236e502afb782251c1/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.8.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/fadc9652208963dc48180684db458af4/transformed/webkit-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/51ce089d43a3868434d0bf447133c4fc/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.8.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/24b9e241d0063114daca42653252e8a1/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/9659cdad2ec2568eec5f58c3b730aad1/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/539267a80b3d06d8f8ea1e00ba044a5f/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/0f3d89e48256e3738de629b9a67ec6c7/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/6a06f0f0976051339cd8586c8d08c60b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/5dae6f89a6c63920bf0fe658e04abea4/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/e80c101b4d47465bbd2d4ae3d9294d08/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/233ec6a472bdffe2a3144aa7f34f5856/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/580afb15289c0cfab0a882805cfdd576/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/0f1bb2da8b0bcf0a5b04ab7d9f8a5b14/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/arhamkhanmac/.gradle/caches/transforms-3/7c6b2fb386bb725040f455b38da51ffc/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/286cb903c4490f6b3a2b524e6d0fa082/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/5ae122ab6acbdf64639276f2f15e0095/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/65771899408e25b4fbe4ef84ee35e44a/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/f1aed3b6b3fc497a8deef84f5ae7c876/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/a8fb0595df51a1b2bcc0adeb4cc63b6a/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/b5e3c20df526a4e3e3fa71b2fcd7d065/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:2:1-9:12
